state,year,annual_median_wage,poverty_rate,median_household_income,opioid_overdose,Median_Rent,overall_homeless_per_capita,drug_overdose_deaths_per_capita,total_vacant_units_per_capita,totalsubsidized_units_per_capita
Georgia,2015,33430,0.1709,51244.0,858.0,686,0.0014,0.0001,0.0517,0.0134
Hawaii,2015,38750,0.109,73486.0,62.0,1218,0.0054,0.0001,0.0608,0.0159
Idaho,2015,31860,0.1413,48275.0,90.0,674,0.0012,0.0001,0.0576,0.0075
Illinois,2015,37320,0.1374,59588.0,1381.0,714,0.001,0.0001,0.0407,0.0179
Indiana,2015,32910,0.1507,50532.0,535.0,695,0.0009,0.0002,0.0494,0.0135
Iowa,2015,33650,0.1288,54736.0,170.0,633,0.001,0.0001,0.0391,0.0131
Kansas,2015,33700,0.1294,53906.0,150.0,669,0.0009,0.0001,0.0489,0.0121
Kentucky,2015,32340,0.1821,45215.0,885.0,620,0.001,0.0003,0.0544,0.0189
Louisiana,2015,31980,0.1942,45727.0,287.0,719,0.0009,0.0002,0.0615,0.0206
Maine,2015,34710,0.1288,51494.0,238.0,768,0.0018,0.0002,0.1387,0.02
Maryland,2015,41860,0.1011,75847.0,1087.0,1101,0.0014,0.0002,0.0429,0.0166
Massachusetts,2015,45580,0.1132,70628.0,1550.0,1160,0.0031,0.0003,0.0421,0.0284
Michigan,2015,35400,0.1588,51084.0,1309.0,696,0.0011,0.0002,0.0697,0.0147
Minnesota,2015,38870,0.0997,63488.0,338.0,723,0.0014,0.0001,0.0456,0.0163
Mississippi,2015,29000,0.2188,40593.0,150.0,660,0.0007,0.0001,0.0658,0.0181
Missouri,2015,33380,0.1468,50238.0,692.0,655,0.0011,0.0002,0.0613,0.0151
Montana,2015,31970,0.1455,49509.0,48.0,685,0.0017,0.0001,0.0771,0.0134
Nebraska,2015,33840,0.1256,54996.0,55.0,626,0.0015,0.0001,0.0406,0.0147
Nevada,2015,33700,0.1494,52431.0,419.0,792,0.003,0.0002,0.0585,0.008
New Hampshire,2015,37280,0.0792,70303.0,380.0,1022,0.0011,0.0003,0.0786,0.0159
New Jersey,2015,41320,0.1058,72222.0,862.0,1276,0.0011,0.0002,0.0458,0.0193
New Mexico,2015,32320,0.2088,45382.0,351.0,702,0.0013,0.0002,0.0733,0.0123
New York,2015,41600,0.1524,60850.0,2166.0,940,0.0045,0.0001,0.0495,0.0307
North Carolina,2015,33100,0.1672,47830.0,1171.0,707,0.0011,0.0002,0.0645,0.0123
North Dakota,2015,38170,0.1181,60557.0,34.0,646,0.0017,0.0001,0.0655,0.0178
Ohio,2015,35030,0.149,51075.0,2698.0,682,0.001,0.0003,0.0473,0.0193
Oklahoma,2015,32430,0.1626,48568.0,427.0,650,0.001,0.0002,0.0628,0.0136
Oregon,2015,37080,0.1509,54148.0,331.0,766,0.0033,0.0001,0.0412,0.0132
Pennsylvania,2015,36150,0.1291,55702.0,1362.0,766,0.0012,0.0003,0.0506,0.0173
Rhode Island,2015,39050,0.1366,58073.0,254.0,965,0.0011,0.0003,0.0521,0.0356
South Carolina,2015,31280,0.1653,47238.0,554.0,694,0.0011,0.0002,0.072,0.0128
South Dakota,2015,30780,0.1295,53017.0,27.0,665,0.0012,0.0001,0.0479,0.0162
Tennessee,2015,31820,0.168,47275.0,1038.0,653,0.0014,0.0002,0.0549,0.0161
Texas,2015,34550,0.1579,55653.0,1287.0,716,0.0009,0.0001,0.0425,0.0101
Utah,2015,33990,0.1135,62912.0,448.0,715,0.001,0.0002,0.0359,0.0062
Vermont,2015,37040,0.0961,56990.0,79.0,965,0.0024,0.0002,0.1152,0.0198
Virginia,2015,38180,0.1146,66262.0,820.0,895,0.0008,0.0001,0.0433,0.0124
Washington,2015,42190,0.1265,64129.0,692.0,825,0.0027,0.0002,0.0367,0.0122
West Virginia,2015,30240,0.1781,42019.0,629.0,666,0.001,0.0004,0.082,0.0184
Wisconsin,2015,35110,0.1157,55638.0,622.0,710,0.0011,0.0002,0.0585,0.0132
Wyoming,2015,38280,0.1024,60214.0,46.0,734,0.0014,0.0002,0.0692,0.0097
Alabama,2016,32100,0.1729,46257.0,343.0,646,0.0008,0.0002,0.0777,0.0188
Alaska,2016,47170,0.1056,76440.0,94.0,1081,0.0026,0.0002,0.0839,0.0104
Arizona,2016,35470,0.165,53558.0,769.0,822,0.0014,0.0002,0.0637,0.0059
Arkansas,2016,30130,0.1723,44334.0,169.0,645,0.0008,0.0001,0.0709,0.0171
California,2016,40920,0.1438,67739.0,2012.0,1182,0.003,0.0001,0.0285,0.0123
Colorado,2016,39710,0.108,65685.0,536.0,892,0.0019,0.0002,0.0415,0.011
Connecticut,2016,45090,0.0947,73433.0,855.0,1224,0.0011,0.0003,0.0397,0.0229
Delaware,2016,37960,0.1165,61757.0,154.0,1058,0.0011,0.0003,0.0791,0.0136
Florida,2016,32790,0.1479,50860.0,2798.0,848,0.0016,0.0002,0.0839,0.0095
Georgia,2016,34330,0.1581,53559.0,918.0,731,0.0013,0.0001,0.0517,0.013
Hawaii,2016,40030,0.0899,74511.0,77.0,1356,0.0055,0.0001,0.057,0.0159
Idaho,2016,32800,0.1436,51807.0,119.0,692,0.0013,0.0001,0.0535,0.0073
Illinois,2016,38270,0.13,60960.0,1947.0,722,0.0009,0.0002,0.0394,0.0176
Indiana,2016,33790,0.14,52314.0,794.0,714,0.0009,0.0002,0.0484,0.0134
Iowa,2016,34790,0.1142,56247.0,183.0,659,0.001,0.0001,0.0422,0.0129
Kansas,2016,34460,0.121,54935.0,146.0,697,0.0008,0.0001,0.0513,0.012
Kentucky,2016,33190,0.1864,46659.0,989.0,674,0.001,0.0003,0.0558,0.019
Louisiana,2016,32080,0.203,45146.0,346.0,715,0.0009,0.0002,0.0676,0.0202
Maine,2016,35380,0.1299,53079.0,301.0,767,0.0017,0.0003,0.1496,0.0199
Maryland,2016,43010,0.0937,78945.0,1821.0,1165,0.0013,0.0003,0.0421,0.0164
Massachusetts,2016,46690,0.105,75297.0,1990.0,1218,0.0029,0.0003,0.0408,0.0282
Michigan,2016,36030,0.1489,52492.0,1762.0,713,0.0009,0.0002,0.0679,0.0146
Minnesota,2016,40100,0.0983,65599.0,396.0,748,0.0013,0.0001,0.0473,0.0166
Mississippi,2016,29590,0.2075,41754.0,180.0,676,0.0006,0.0001,0.0724,0.0186
Missouri,2016,34230,0.1393,51746.0,914.0,679,0.001,0.0002,0.0637,0.0149
Montana,2016,32750,0.1306,50027.0,42.0,694,0.0014,0.0001,0.0784,0.0131
Nebraska,2016,34890,0.1173,56927.0,44.0,657,0.0014,0.0001,0.0418,0.0145
Nevada,2016,34510,0.1357,55180.0,408.0,804,0.0025,0.0002,0.0571,0.0078
New Hampshire,2016,38270,0.0694,70936.0,437.0,992,0.001,0.0004,0.078,0.0159
New Jersey,2016,41950,0.1029,76126.0,1409.0,1330,0.001,0.0002,0.0462,0.0189
New Mexico,2016,32900,0.2005,46748.0,349.0,740,0.0011,0.0002,0.0761,0.0123
New York,2016,42760,0.148,62909.0,3009.0,953,0.0044,0.0002,0.0521,0.0306
North Carolina,2016,33920,0.1571,50584.0,1506.0,730,0.0009,0.0002,0.0648,0.0122
North Dakota,2016,39160,0.1161,60656.0,54.0,704,0.0012,0.0001,0.0708,0.0176
Ohio,2016,35760,0.1442,52334.0,3613.0,703,0.0009,0.0004,0.0464,0.0192
Oklahoma,2016,33140,0.1613,49176.0,444.0,687,0.001,0.0002,0.0641,0.0136
Oregon,2016,37990,0.1341,57532.0,312.0,814,0.0032,0.0001,0.0394,0.013
Pennsylvania,2016,36680,0.1281,56907.0,2235.0,784,0.0012,0.0004,0.0527,0.0172
Rhode Island,2016,39730,0.1274,60596.0,279.0,998,0.0011,0.0003,0.0514,0.0357
South Carolina,2016,32140,0.1519,49501.0,628.0,712,0.001,0.0002,0.0723,0.0126
South Dakota,2016,31590,0.1376,54467.0,42.0,673,0.0012,0.0001,0.0577,0.0159
Tennessee,2016,32800,0.157,48547.0,1186.0,673,0.0013,0.0002,0.0547,0.0159
Texas,2016,35480,0.1566,56565.0,1375.0,751,0.0008,0.0001,0.0437,0.0099
Utah,2016,35010,0.1038,65977.0,466.0,766,0.0009,0.0002,0.0365,0.0062
Vermont,2016,37920,0.1118,57677.0,101.0,987,0.0018,0.0002,0.1198,0.0201
Virginia,2016,39070,0.1109,68114.0,1130.0,921,0.0007,0.0002,0.0441,0.0123
Washington,2016,43400,0.1138,67106.0,709.0,881,0.0029,0.0002,0.0353,0.012
West Virginia,2016,30760,0.1828,43385.0,733.0,639,0.0008,0.0005,0.0899,0.0185
Wisconsin,2016,36250,0.1179,56811.0,866.0,735,0.001,0.0002,0.0591,0.0133
Wyoming,2016,38710,0.1174,59882.0,50.0,774,0.0015,0.0002,0.0805,0.0099
Alabama,2017,32800,0.168,48123.0,422.0,692,0.0008,0.0002,0.0855,0.0188
Alaska,2017,47560,0.117,73181.0,102.0,1201,0.0025,0.0002,0.0895,0.0104
Arizona,2017,36270,0.147,56581.0,928.0,808,0.0013,0.0002,0.0633,0.0058
Arkansas,2017,30810,0.162,45869.0,188.0,651,0.0008,0.0001,0.0723,0.0172
California,2017,40980,0.132,71805.0,2199.0,1242,0.0033,0.0001,0.0298,0.0123
Colorado,2017,40880,0.103,69117.0,578.0,905,0.0019,0.0002,0.0439,0.0109
Connecticut,2017,45870,0.094,74168.0,955.0,1209,0.0009,0.0003,0.045,0.023
Delaware,2017,38850,0.129,62852.0,250.0,1054,0.001,0.0004,0.0783,0.0134
Florida,2017,33420,0.14,52594.0,3245.0,876,0.0015,0.0002,0.0836,0.0092
Georgia,2017,35040,0.152,56183.0,1014.0,722,0.001,0.0001,0.0516,0.013
Hawaii,2017,41650,0.106,77765.0,53.0,1393,0.0051,0.0001,0.0596,0.0159
Idaho,2017,33250,0.132,52225.0,103.0,724,0.0012,0.0001,0.0563,0.0072
Illinois,2017,38870,0.127,62992.0,2202.0,752,0.0008,0.0002,0.0431,0.0176
Indiana,2017,34590,0.135,54181.0,1176.0,733,0.0008,0.0003,0.0493,0.0134
Iowa,2017,35930,0.102,58570.0,206.0,680,0.0009,0.0001,0.0446,0.0129
Kansas,2017,35150,0.12,56422.0,144.0,722,0.0008,0.0001,0.0498,0.0119
Kentucky,2017,33790,0.174,48375.0,1160.0,671,0.0009,0.0004,0.0582,0.019
Louisiana,2017,32490,0.2,46145.0,415.0,738,0.0007,0.0002,0.0695,0.0202
Maine,2017,36210,0.114,56277.0,360.0,793,0.0017,0.0003,0.1511,0.0199
Maryland,2017,43840,0.094,80776.0,1985.0,1249,0.0012,0.0004,0.0401,0.0166
Massachusetts,2017,47440,0.104,77385.0,1913.0,1260,0.0026,0.0003,0.0422,0.0284
Michigan,2017,36650,0.142,54909.0,2033.0,739,0.0009,0.0003,0.0667,0.0146
Minnesota,2017,41260,0.098,68388.0,422.0,769,0.0014,0.0001,0.0495,0.0161
Mississippi,2017,30070,0.197,43529.0,185.0,723,0.0005,0.0001,0.0776,0.0184
Missouri,2017,35050,0.133,53578.0,952.0,696,0.001,0.0002,0.0667,0.015
Montana,2017,33840,0.126,53386.0,38.0,714,0.0015,0.0001,0.083,0.013
Nebraska,2017,36130,0.107,59970.0,59.0,674,0.0013,0.0001,0.0433,0.0145
Nevada,2017,34930,0.131,58003.0,412.0,814,0.0026,0.0002,0.0522,0.0078
New Hampshire,2017,38900,0.075,73381.0,424.0,1029,0.0011,0.0003,0.0786,0.0158
New Jersey,2017,42500,0.097,80088.0,1969.0,1363,0.001,0.0003,0.0447,0.0186
New Mexico,2017,33450,0.196,46744.0,332.0,739,0.0012,0.0002,0.0814,0.0123
New York,2017,43690,0.14,64894.0,3224.0,994,0.0046,0.0002,0.0522,0.0307
North Carolina,2017,34750,0.149,52752.0,1953.0,742,0.0009,0.0002,0.065,0.0119
North Dakota,2017,40040,0.098,61843.0,35.0,781,0.0014,0.0001,0.0772,0.0176
Ohio,2017,36500,0.139,54021.0,4293.0,733,0.0009,0.0004,0.0458,0.0193
Oklahoma,2017,33630,0.154,50051.0,388.0,710,0.0011,0.0002,0.0671,0.0136
Oregon,2017,38840,0.132,60212.0,344.0,830,0.0034,0.0001,0.0398,0.0126
Pennsylvania,2017,37540,0.125,59195.0,2548.0,827,0.0011,0.0004,0.0536,0.0172
Rhode Island,2017,40450,0.117,63870.0,277.0,1022,0.0011,0.0003,0.0564,0.036
South Carolina,2017,32780,0.154,50570.0,749.0,763,0.0008,0.0002,0.0756,0.0124
South Dakota,2017,32340,0.122,56521.0,35.0,678,0.0011,0.0001,0.0554,0.0158
Tennessee,2017,33860,0.15,51340.0,1269.0,692,0.0012,0.0003,0.0552,0.0156
Texas,2017,36170,0.146,59206.0,1458.0,791,0.0008,0.0001,0.0463,0.0098
Utah,2017,35650,0.096,68358.0,456.0,772,0.0009,0.0002,0.0352,0.006
Vermont,2017,38640,0.111,57513.0,114.0,1026,0.002,0.0002,0.1259,0.0203
Virginia,2017,39800,0.105,71535.0,1241.0,941,0.0007,0.0002,0.0463,0.0121
Washington,2017,44440,0.112,70979.0,742.0,894,0.0028,0.0002,0.0354,0.0119
West Virginia,2017,31540,0.191,43469.0,833.0,726,0.0007,0.0005,0.0974,0.0191
Wisconsin,2017,37040,0.109,59305.0,926.0,744,0.0009,0.0002,0.0596,0.0133
Wyoming,2017,39120,0.118,60434.0,47.0,768,0.0015,0.0001,0.088,0.01
Alabama,2018,33740,0.1679,49861.0,381.0,682,0.0007,0.0002,,0.0187
Alaska,2018,48020,0.1073,74346.0,68.0,1193,0.0027,0.0001,,0.0106
Arizona,2018,37020,0.139,59246.0,1106.0,834,0.0014,0.0002,,0.0057
Arkansas,2018,31850,0.174,47062.0,208.0,666,0.0009,0.0001,,0.0168
California,2018,42430,0.1275,75277.0,2410.0,1287,0.0033,0.0001,,0.0124
Colorado,2018,42310,0.0975,71953.0,564.0,982,0.0019,0.0002,,0.0109
Connecticut,2018,46920,0.1035,76348.0,948.0,1231,0.0011,0.0003,,0.0232
Delaware,2018,39900,0.1179,64805.0,355.0,1033,0.0011,0.0004,,0.0135
Florida,2018,34560,0.1339,55462.0,3189.0,903,0.0015,0.0002,,0.0092
Georgia,2018,35950,0.1437,58756.0,866.0,762,0.0009,0.0001,,0.0129
Hawaii,2018,42480,0.0946,80212.0,59.0,1567,0.0046,0.0001,,0.0161
Idaho,2018,34260,0.1202,55583.0,120.0,748,0.0011,0.0001,,0.0072
Illinois,2018,39950,0.1194,65030.0,2169.0,767,0.0008,0.0002,,0.0178
Indiana,2018,35730,0.1312,55746.0,1104.0,760,0.0008,0.0002,,0.0139
Iowa,2018,37100,0.1123,59955.0,143.0,698,0.0009,0.0001,,0.0129
Kansas,2018,35950,0.1222,58218.0,156.0,737,0.0008,0.0001,,0.012
Kentucky,2018,34650,0.1674,50247.0,989.0,680,0.0008,0.0003,,0.0191
Louisiana,2018,33390,0.187,47905.0,444.0,783,0.0007,0.0002,,0.0202
Maine,2018,37120,0.1115,55602.0,282.0,825,0.0019,0.0003,,0.0198
Maryland,2018,44690,0.0883,83242.0,2087.0,1273,0.0012,0.0004,,0.0166
Massachusetts,2018,48680,0.1001,79835.0,1991.0,1352,0.0029,0.0003,,0.0285
Michigan,2018,37620,0.1399,56697.0,2011.0,763,0.0008,0.0003,,0.0146
Minnesota,2018,42630,0.0973,70315.0,343.0,786,0.0013,0.0001,,0.0161
Mississippi,2018,30580,0.2,44717.0,173.0,701,0.0005,0.0001,,0.0187
Missouri,2018,36040,0.1317,54478.0,1132.0,694,0.001,0.0003,,0.015
Montana,2018,35080,0.1211,55328.0,64.0,758,0.0013,0.0001,,0.0131
Nebraska,2018,37130,0.1149,59566.0,63.0,682,0.0013,0.0001,,0.0145
Nevada,2018,35550,0.1301,58646.0,372.0,877,0.0025,0.0002,,0.0077
New Hampshire,2018,39870,0.0724,74991.0,412.0,1064,0.0011,0.0003,,0.0157
New Jersey,2018,43600,0.094,81740.0,2583.0,1394,0.0011,0.0003,,0.0186
New Mexico,2018,34120,0.2006,47169.0,338.0,762,0.0012,0.0003,,0.0123
New York,2018,44990,0.1375,67844.0,2991.0,1018,0.0047,0.0002,,0.0303
North Carolina,2018,35750,0.1408,53855.0,1783.0,773,0.0009,0.0002,,0.0119
North Dakota,2018,41340,0.1015,63837.0,36.0,764,0.0007,0.0001,,0.0176
Ohio,2018,37360,0.1391,56111.0,3237.0,742,0.0009,0.0003,,0.0192
Oklahoma,2018,34560,0.1543,51924.0,308.0,736,0.001,0.0002,,0.0135
Oregon,2018,39580,0.1218,63426.0,339.0,878,0.0035,0.0001,,0.0126
Pennsylvania,2018,38450,0.1218,60905.0,2866.0,851,0.0011,0.0003,,0.0172
Rhode Island,2018,42040,0.1256,64340.0,267.0,1048,0.001,0.0003,,0.0359
South Carolina,2018,33750,0.1511,52306.0,835.0,771,0.0008,0.0002,,0.0123
South Dakota,2018,33450,0.1333,56274.0,28.0,693,0.0013,0.0001,,0.0157
Tennessee,2018,34890,0.1543,52375.0,1307.0,707,0.0012,0.0003,,0.0155
Texas,2018,37100,0.1481,60629.0,1402.0,803,0.0009,0.0001,,0.0097
Utah,2018,36790,0.0876,71414.0,437.0,819,0.0009,0.0002,,0.006
Vermont,2018,39720,0.1113,60782.0,127.0,1038,0.0021,0.0002,,0.0206
Virginia,2018,40820,0.1068,72577.0,1193.0,973,0.0007,0.0002,,0.0122
Washington,2018,46100,0.1045,74073.0,737.0,922,0.003,0.0002,,0.012
West Virginia,2018,32640,0.1773,44097.0,702.0,693,0.0007,0.0005,,0.019
Wisconsin,2018,37970,0.1077,60773.0,846.0,758,0.0008,0.0002,,0.0133
Wyoming,2018,40240,0.1114,61584.0,40.0,814,0.0011,0.0001,,0.01
Alabama,2019,34800,0.15446,51734.0,414.0,698,0.0007,0.0002,0.079,0.0188
Alaska,2019,48540,0.107,75463.0,83.0,1232,0.0026,0.0002,0.0925,0.0107
Arizona,2019,38410,0.13393,62055.0,1290.0,878,0.0014,0.0003,0.0557,0.0057
Arkansas,2019,32940,0.16511,48952.0,198.0,686,0.0009,0.0001,0.0747,0.0167
California,2019,44180,0.11799,80440.0,3235.0,1361,0.0038,0.0002,0.0306,0.0125
Colorado,2019,44250,0.09369,77127.0,633.0,1013,0.0017,0.0002,0.0398,0.0107
Connecticut,2019,48530,0.10181,78833.0,1100.0,1251,0.0009,0.0003,0.0415,0.0232
Delaware,2019,40900,0.10902,70176.0,387.0,1096,0.0009,0.0004,0.0693,0.0136
Florida,2019,35850,0.12712,59227.0,3771.0,947,0.0013,0.0002,0.0823,0.0092
Georgia,2019,36930,0.13421,61980.0,862.0,780,0.001,0.0001,0.0495,0.0127
Hawaii,2019,44400,0.09772,83102.0,55.0,1659,0.0045,0.0002,0.0601,0.0163
Idaho,2019,35360,0.11084,60999.0,133.0,751,0.0013,0.0001,0.0533,0.007
Illinois,2019,41060,0.11363,69187.0,2219.0,787,0.0008,0.0002,0.0412,0.018
Indiana,2019,36960,0.12154,57603.0,1254.0,764,0.0008,0.0003,0.048,0.0131
Iowa,2019,38280,0.11411,61691.0,161.0,715,0.0007,0.0001,0.0416,0.0128
Kansas,2019,37010,0.11498,62087.0,184.0,718,0.0008,0.0001,0.0515,0.0121
Kentucky,2019,35540,0.16085,52295.0,1036.0,689,0.0009,0.0003,0.0577,0.019
Louisiana,2019,34650,0.18747,51073.0,558.0,780,0.0006,0.0003,0.075,0.0201
Maine,2019,38370,0.1059,58924.0,323.0,887,0.0016,0.0003,0.1319,0.0198
Maryland,2019,45970,0.09062,86738.0,2104.0,1237,0.0011,0.0004,0.0403,0.0167
Massachusetts,2019,50200,0.09422,85843.0,1969.0,1519,0.0027,0.0003,0.0404,0.0284
Michigan,2019,38680,0.13094,59584.0,1789.0,768,0.0009,0.0002,0.0661,0.0146
Minnesota,2019,44110,0.0898,74593.0,428.0,803,0.0014,0.0001,0.0452,0.0158
Mississippi,2019,31210,0.19557,45792.0,245.0,692,0.0004,0.0001,0.0802,0.0186
Missouri,2019,37180,0.12568,57409.0,1096.0,706,0.001,0.0003,0.0588,0.015
