state,year,annual_median_wage,poverty_rate,median_household_income,opioid_overdose,Median_Rent,overall_homeless_per_capita,drug_overdose_deaths_per_capita,total_vacant_units_per_capita,totalsubsidized_units_per_capita
Montana,2019,36420,0.13109,57153.0,70.0,749,0.0013,0.0001,0.077,0.0129
Nebraska,2019,38390,0.10273,63229.0,68.0,738,0.0012,0.0001,0.0412,0.0143
Nevada,2019,36410,0.13034,63276.0,373.0,883,0.0023,0.0002,0.0461,0.0075
New Hampshire,2019,41490,0.07471,77933.0,365.0,1097,0.001,0.0003,0.0742,0.0159
New Jersey,2019,45000,0.09176,85751.0,2502.0,1432,0.001,0.0003,0.04,0.0189
New Mexico,2019,35420,0.17747,51945.0,394.0,807,0.0015,0.0003,0.0739,0.0124
New York,2019,46680,0.12892,72108.0,2939.0,1044,0.0047,0.0002,0.0492,0.0305
North Carolina,2019,36910,0.13518,57341.0,1817.0,784,0.0009,0.0002,0.0669,0.0121
North Dakota,2019,42510,0.10964,64577.0,43.0,779,0.0007,0.0001,0.0741,0.0175
Ohio,2019,38560,0.13006,58642.0,3452.0,746,0.0009,0.0004,0.043,0.0192
Oklahoma,2019,35730,0.15469,54449.0,268.0,733,0.001,0.0002,0.0643,0.0134
Oregon,2019,41250,0.11514,67058.0,332.0,935,0.0038,0.0001,0.0377,0.0128
Pennsylvania,2019,39490,0.12132,63463.0,3034.0,852,0.001,0.0003,0.0479,0.0173
Rhode Island,2019,44170,0.10736,71169.0,240.0,1093,0.001,0.0003,0.0595,0.0362
South Carolina,2019,34690,0.13776,56227.0,862.0,806,0.0008,0.0002,0.0729,0.0122
South Dakota,2019,34750,0.1102,59533.0,39.0,735,0.0011,0.0001,0.0542,0.0156
Tennessee,2019,35910,0.13884,56071.0,1543.0,729,0.0011,0.0003,0.0547,0.0154
Texas,2019,38010,0.13603,64034.0,1497.0,822,0.0009,0.0001,0.0448,0.0097
Utah,2019,37910,0.09413,75780.0,397.0,815,0.0009,0.0002,0.0342,0.0059
Vermont,2019,40920,0.10159,63001.0,114.0,1024,0.0017,0.0002,0.1228,0.02
Virginia,2019,42220,0.09864,76456.0,1266.0,975,0.0007,0.0002,0.0434,0.0122
Washington,2019,48140,0.09706,78687.0,827.0,1000,0.0028,0.0002,0.0345,0.0118
West Virginia,2019,33920,0.15767,48850.0,673.0,688,0.0008,0.0005,0.0931,0.019
Wisconsin,2019,39090,0.09721,64168.0,928.0,774,0.0008,0.0002,0.0581,0.0133
Wyoming,2019,41650,0.09947,65003.0,47.0,825,0.0009,0.0001,0.0815,0.0099
Alabama,2020,36250,,,611.0,701,0.0007,0.0002,,0.0184
Alaska,2020,50860,,,112.0,1292,0.0027,0.0002,,0.0107
Arizona,2020,40260,,,1884.0,917,0.0015,0.0004,,0.0057
Arkansas,2020,34330,,,284.0,672,0.0008,0.0002,,0.0169
California,2020,47290,,,5508.0,1446,0.0041,0.0002,,0.0126
Colorado,2020,46850,,,978.0,1008,0.0017,0.0003,,0.0108
Connecticut,2020,51090,,,1250.0,1294,0.0008,0.0004,,0.0231
Delaware,2020,43090,,,407.0,1073,0.0012,0.0004,,0.0132
Florida,2020,37580,,,5470.0,992,0.0013,0.0003,,0.0092
Georgia,2020,38660,,,1305.0,788,0.001,0.0002,,0.0126
Hawaii,2020,46680,,,74.0,1798,0.0044,0.0002,,0.016
Idaho,2020,37010,,,160.0,793,0.0013,0.0002,,0.0068
Illinois,2020,43700,,,2948.0,787,0.0008,0.0003,,0.0179
Indiana,2020,38600,,,1877.0,782,0.0008,0.0003,,0.0131
Iowa,2020,39920,,,224.0,729,0.0008,0.0001,,0.0128
Kansas,2020,38670,,,262.0,752,0.0008,0.0002,,0.012
Kentucky,2020,37230,,,1688.0,699,0.0009,0.0005,,0.0189
Louisiana,2020,36460,,,945.0,820,0.0007,0.0004,,0.0203
Maine,2020,40460,,,420.0,849,0.0015,0.0004,,0.0198
Maryland,2020,48740,,,2504.0,1243,0.001,0.0004,,0.0165
Massachusetts,2020,53550,,,2065.0,1588,0.0026,0.0003,,0.028
Michigan,2020,40920,,,2190.0,773,0.0009,0.0003,,0.0145
Minnesota,2020,46610,,,678.0,823,0.0014,0.0002,,0.0159
Mississippi,2020,32710,,,405.0,703,0.0004,0.0002,,0.0189
Missouri,2020,38890,,,1377.0,700,0.0011,0.0003,,0.0151
Montana,2020,37860,,,86.0,809,0.0014,0.0001,,0.0128
Nebraska,2020,39850,,,101.0,724,0.0012,0.0001,,0.0142
Nevada,2020,38580,,,559.0,905,0.0022,0.0003,,0.0075
New Hampshire,2020,44130,,,341.0,1089,0.0012,0.0003,,0.0159
New Jersey,2020,48130,,,2538.0,1467,0.001,0.0003,,0.0182
New Mexico,2020,37380,,,535.0,802,0.0016,0.0004,,0.0123
New York,2020,49580,,,4233.0,1076,0.0045,0.0002,,0.0296
North Carolina,2020,38740,,,2634.0,799,0.0009,0.0003,,0.0123
North Dakota,2020,44220,,,71.0,766,0.0007,0.0001,,0.0178
Ohio,2020,40300,,,4385.0,761,0.0009,0.0004,,0.0191
Oklahoma,2020,37110,,,320.0,728,0.001,0.0002,,0.0131
Oregon,2020,43760,,,499.0,1022,0.0035,0.0002,,0.0129
Pennsylvania,2020,41760,,,3907.0,850,0.001,0.0004,,0.0171
Rhode Island,2020,47360,,,331.0,1108,0.001,0.0004,,0.0349
South Carolina,2020,36100,,,1409.0,788,0.0008,0.0003,,0.0124
South Dakota,2020,36820,,,46.0,749,0.0012,0.0001,,0.0156
Tennessee,2020,37440,,,2412.0,757,0.001,0.0004,,0.0151
Texas,2020,39640,,,2124.0,829,0.0009,0.0001,,0.0097
Utah,2020,39480,,,447.0,850,0.001,0.0002,,0.0059
Vermont,2020,43270,,,157.0,1050,0.0017,0.0003,,0.0194
Virginia,2020,45210,,,1897.0,992,0.0007,0.0003,,0.0123
Washington,2020,51600,,,1195.0,1069,0.003,0.0002,,0.0119
West Virginia,2020,35500,,,1129.0,726,0.0007,0.0007,,0.019
Wisconsin,2020,41150,,,1251.0,800,0.0008,0.0003,,0.0132
Wyoming,2020,43030,,,60.0,846,0.0011,0.0002,,0.01
Alabama,2021,37250,0.159832,53913.0,981.0,1215,0.0005,0.0003,0.0685,0.0185
Alaska,2021,48820,0.110036,77845.0,201.0,1292,0.0027,0.0004,0.077,0.0107
Arizona,2021,39500,0.128714,69056.0,2000.0,726,0.0008,0.0004,0.0441,0.0057
Arkansas,2021,36680,0.164007,52528.0,386.0,701,0.0007,0.0002,0.0651,0.0171
California,2021,47920,0.123202,84907.0,7181.0,672,0.0015,0.0003,0.0277,0.0128
Colorado,2021,47940,0.098586,82254.0,1289.0,697,0.0015,0.0003,0.0392,0.0109
Connecticut,2021,48720,0.100926,83771.0,1393.0,917,0.0007,0.0004,0.0299,0.0231
Delaware,2021,46700,0.112325,71091.0,450.0,970,0.0016,0.0005,0.062,0.013
Florida,2021,37920,0.131483,63062.0,5940.0,1446,0.001,0.0004,0.0682,0.0092
Georgia,2021,38340,0.140937,66559.0,1799.0,1526,0.0005,0.0002,0.0439,0.0125
Hawaii,2021,47700,0.112643,84857.0,91.0,1008,0.0017,0.0002,0.0517,0.0161
Idaho,2021,37550,0.111748,66474.0,236.0,1294,0.001,0.0002,0.0428,0.0067
Illinois,2021,46630,0.119864,72205.0,3050.0,1348,0.0006,0.0003,0.0353,0.0181
Indiana,2021,38330,0.120672,62743.0,2206.0,1073,0.0007,0.0004,0.0395,0.013
Iowa,2021,39070,0.111155,65600.0,259.0,1088,0.0008,0.0001,0.0393,0.0128
Kansas,2021,38050,0.119893,64124.0,435.0,1097,0.0006,0.0002,0.0427,0.012
Kentucky,2021,37660,0.165255,55573.0,1897.0,992,0.0006,0.0005,0.0494,0.0188
Louisiana,2021,37320,0.195687,52087.0,1335.0,1021,0.0005,0.0005,0.0669,0.0206
Maine,2021,42950,0.121606,64767.0,547.0,1798,0.0015,0.0004,0.1095,0.0197
Maryland,2021,48460,0.102017,90203.0,2460.0,793,0.0007,0.0004,0.0309,0.0165
Massachusetts,2021,58540,0.104424,89645.0,2267.0,788,0.0022,0.0004,0.037,0.0281
Michigan,2021,45190,0.132697,63498.0,2536.0,1798,0.0007,0.0003,0.0536,0.0145
Minnesota,2021,47590,0.088917,77720.0,978.0,729,0.0012,0.0002,0.0413,0.016
Mississippi,2021,35070,0.194137,48716.0,556.0,793,0.0002,0.0003,0.0687,0.0192
Missouri,2021,38130,0.127281,61847.0,1582.0,760,0.0008,0.0003,0.0549,0.015
Montana,2021,38050,0.113251,63249.0,114.0,821,0.0016,0.0002,0.0659,0.0126
Nebraska,2021,38780,0.10245,66817.0,113.0,782,0.001,0.0001,0.0348,0.0143
Nevada,2021,37900,0.140711,66274.0,605.0,699,0.0023,0.0003,0.0363,0.0076
New Hampshire,2021,46960,0.070146,88465.0,382.0,801,0.0011,0.0003,0.0691,0.016
New Jersey,2021,48200,0.103224,89296.0,2672.0,752,0.0009,0.0003,0.0304,0.0183
New Mexico,2021,37810,0.187038,53992.0,750.0,757,0.0013,0.0005,0.0539,0.0123
New York,2021,48800,0.139044,74314.0,4946.0,733,0.004,0.0003,0.0442,0.0298
North Carolina,2021,38370,0.136689,61972.0,3339.0,787,0.0007,0.0004,0.0589,0.0121
North Dakota,2021,46960,0.098245,66519.0,74.0,802,0.0007,0.0002,0.0667,0.0183
Ohio,2021,39680,0.133138,62262.0,4456.0,820,0.0007,0.0005,0.0371,0.0192
Oklahoma,2021,37500,0.155256,55826.0,468.0,844,0.0007,0.0002,0.0536,0.0131
Oregon,2021,46910,0.124961,71562.0,779.0,1588,0.0021,0.0003,0.0316,0.0132
Pennsylvania,2021,44900,0.121487,68957.0,4081.0,1642,0.0008,0.0004,0.0416,0.0171
Rhode Island,2021,47780,0.115251,74008.0,385.0,1243,0.0012,0.0004,0.0408,0.035
South Carolina,2021,37250,0.14854,59318.0,1712.0,1256,0.0006,0.0004,0.0666,0.0124
South Dakota,2021,37710,0.125248,66143.0,46.0,849,0.0009,0.0001,0.0489,0.0155
Tennessee,2021,37700,0.137222,59695.0,3038.0,909,0.001,0.0005,0.0456,0.0152
Texas,2021,39030,0.142981,66963.0,2770.0,773,0.0006,0.0002,0.0362,0.0096
Utah,2021,38860,0.081523,79449.0,446.0,815,0.0011,0.0002,0.0265,0.0059
Vermont,2021,46910,0.103915,72431.0,218.0,842,0.004,0.0004,0.1029,0.0204
Virginia,2021,47200,0.103417,80963.0,2230.0,823,0.0007,0.0003,0.0371,0.0123
Washington,2021,50450,0.102342,84247.0,1623.0,700,0.0015,0.0003,0.0303,0.0121
West Virginia,2021,36860,0.16835,51248.0,1253.0,703,0.0006,0.0008,0.0763,0.0191
Wisconsin,2021,45000,0.108908,67125.0,1437.0,728,0.0007,0.0003,0.0507,0.0133
Wyoming,2021,45890,0.113878,65204.0,71.0,727,0.0007,0.0002,0.0545,0.0099
Alabama,2022,38470,0.16481,59674.0,1097.0,831,0.0007,0.0003,0.0637,0.0185
Alaska,2022,52000,0.114401,88121.0,188.0,809,0.0032,0.0003,0.0743,0.0107
Arizona,2022,45290,0.125638,74568.0,1930.0,825,0.0018,0.0004,0.0456,0.0056
Arkansas,2022,37270,0.167535,55432.0,388.0,799,0.0008,0.0002,0.0589,0.0172
California,2022,49740,0.120619,91551.0,7347.0,766,0.0044,0.0003,0.0275,0.0129
Colorado,2022,50250,0.092336,89302.0,1177.0,724,0.0018,0.0003,0.0351,0.0108
Connecticut,2022,51780,0.099028,88429.0,1349.0,759,0.0008,0.0004,0.0295,0.0232
Delaware,2022,47150,0.086605,82174.0,490.0,1089,0.0023,0.0005,0.0622,0.013
Florida,2022,40820,0.127404,69303.0,5581.0,1142,0.0012,0.0003,0.064,0.0091
Georgia,2022,42890,0.126379,72837.0,1983.0,1467,0.001,0.0002,0.0409,0.0125
Hawaii,2022,48560,0.106055,92458.0,103.0,1552,0.0041,0.0002,0.0508,0.0159
Idaho,2022,40060,0.101519,72785.0,270.0,842,0.001,0.0002,0.0411,0.0066
Illinois,2022,47480,0.119886,76708.0,3189.0,905,0.0007,0.0003,0.0314,0.0182
Indiana,2022,42100,0.124155,66785.0,2072.0,915,0.0008,0.0004,0.0366,0.013
Iowa,2022,44350,0.110026,69588.0,236.0,802,0.0008,0.0001,0.0336,0.0129
Kansas,2022,41870,0.122586,68925.0,506.0,1076,0.0008,0.0003,0.0399,0.0121
Kentucky,2022,40180,0.16854,59341.0,1767.0,1120,0.0009,0.0005,0.0431,0.0187
Louisiana,2022,38970,0.185098,55416.0,1367.0,761,0.0016,0.0005,0.0645,0.0206
Maine,2022,45420,0.103023,69543.0,619.0,850,0.0032,0.0005,0.1052,0.0195
Maryland,2022,51420,0.095929,94991.0,2247.0,1022,0.0009,0.0004,0.0296,0.0165
Massachusetts,2022,58450,0.104182,94488.0,2326.0,728,0.0022,0.0004,0.034,0.0281
Michigan,2022,45500,0.133425,66986.0,2418.0,1108,0.0008,0.0003,0.0513,0.0145
Minnesota,2022,48760,0.095908,82338.0,1031.0,788,0.0014,0.0002,0.0394,0.0162
Mississippi,2022,36100,0.190706,52719.0,543.0,757,0.0004,0.0003,0.0661,0.0193
Missouri,2022,42310,0.12842,64811.0,1586.0,749,0.001,0.0004,0.0493,0.0151
Montana,2022,42210,0.124916,67631.0,130.0,829,0.0014,0.0002,0.058,0.0126
Nebraska,2022,44100,0.104752,69597.0,122.0,1050,0.0011,0.0001,0.0308,0.0144
Nevada,2022,40810,0.125622,72333.0,639.0,846,0.0024,0.0003,0.0411,0.0076
New Hampshire,2022,47920,0.067919,89992.0,431.0,1069,0.0011,0.0003,0.0654,0.0159
New Jersey,2022,51080,0.097403,96346.0,2637.0,800,0.0009,0.0003,0.0288,0.0183
New Mexico,2022,39900,0.178356,59726.0,733.0,726,0.0012,0.0005,0.0513,0.0124
New York,2022,52470,0.141654,79557.0,5361.0,1252,0.0038,0.0003,0.0412,0.0302
North Carolina,2022,41810,0.129921,67481.0,3639.0,850,0.0009,0.0004,0.0554,0.012
North Dakota,2022,47410,0.110894,71970.0,97.0,992,0.0008,0.0002,0.0592,0.0181
Ohio,2022,44750,0.133881,65720.0,4230.0,774,0.0009,0.0004,0.0352,0.0193
Oklahoma,2022,39100,0.155669,59673.0,761.0,698,0.0009,0.0003,0.0506,0.0134
Oregon,2022,47770,0.118716,75657.0,968.0,1040,0.0042,0.0003,0.0313,0.0133
Pennsylvania,2022,45790,0.119027,71798.0,3960.0,1533,0.001,0.0004,0.0401,0.0171
Rhode Island,2022,49360,0.108265,81854.0,333.0,1201,0.0014,0.0004,0.0358,0.0351
South Carolina,2022,38870,0.140512,64115.0,1831.0,1366,0.0007,0.0004,0.0587,0.0121
South Dakota,2022,39870,0.112493,69728.0,46.0,1088,0.0015,0.0001,0.0436,0.0154
Tennessee,2022,39930,0.134298,65254.0,3062.0,1074,0.0015,0.0005,0.0422,0.015
Texas,2022,43460,0.139302,72284.0,3172.0,853,0.0008,0.0002,0.0348,0.0095
Utah,2022,44470,0.081161,89168.0,427.0,1888,0.001,0.0002,0.0292,0.0059
Vermont,2022,47320,0.098904,73991.0,239.0,877,0.0043,0.0004,0.0955,0.0205
Virginia,2022,48290,0.107154,85873.0,2108.0,788,0.0008,0.0003,0.0351,0.0123
Washington,2022,56320,0.100466,91306.0,2063.0,829,0.0032,0.0003,0.03,0.0122
West Virginia,2022,37770,0.177808,54329.0,1146.0,779,0.0008,0.0008,0.0707,0.0195
Wisconsin,2022,45650,0.107357,70996.0,1433.0,814,0.0008,0.0003,0.0473,0.0133
Wyoming,2022,45450,0.116291,70042.0,83.0,747,0.0011,0.0002,0.0581,0.0099
Alabama,2023,41350,0.15611948,62212.0,,1653,0.0006,,0.0603,0.0185
Alaska,2023,56140,0.10610421,86631.0,,823,0.0035,,0.0717,0.0108
Arizona,2023,47680,0.12440615,77315.0,,959,0.0019,,0.0445,0.0056
Arkansas,2023,39060,0.15202338,58700.0,,1276,0.0008,,0.0574,0.0171
California,2023,54030,0.11977809,95521.0,,836,0.0046,,0.0271,0.013
Colorado,2023,54050,0.09376556,92911.0,,884,0.0024,,0.0356,0.0108
Connecticut,2023,56130,0.10257371,91665.0,,749,0.0008,,0.0283,0.0232
Delaware,2023,49280,0.10694347,81361.0,,749,0.0012,,0.0573,0.0128
Florida,2023,45070,0.1228858,73311.0,,819,0.0013,,0.0649,0.0089
Georgia,2023,45480,0.13576629,74632.0,,856,0.0011,,0.0416,0.0124
Hawaii,2023,50510,0.10735963,95322.0,,798,0.0043,,0.0542,0.0163
Idaho,2023,44240,0.10013204,74942.0,,1209,0.0012,,0.0416,0.0065
Illinois,2023,48730,0.1150025,80306.0,,1545,0.0009,,0.0316,0.0182
Indiana,2023,45470,0.12255209,69477.0,,813,0.0009,,0.036,0.0131
Iowa,2023,46460,0.11090997,71433.0,,779,0.0008,,0.0346,0.0128
Kansas,2023,45250,0.11400305,70333.0,,1068,0.0009,,0.0378,0.0119
Kentucky,2023,43730,0.16680228,61118.0,,1138,0.001,,0.0402,0.0188
Louisiana,2023,41320,0.18798666,58229.0,,807,0.0007,,0.0634,0.0207
Maine,2023,47590,0.10459539,73733.0,,920,0.003,,0.101,0.0195
Maryland,2023,55810,0.09486858,98678.0,,1087,0.0009,,0.0302,0.0164
Massachusetts,2023,60690,0.1043278,99858.0,,776,0.0027,,0.0347,0.0276
Michigan,2023,46940,0.13503468,69183.0,,1272,0.0009,,0.0531,0.0144
Minnesota,2023,50880,0.09296262,85086.0,,867,0.0015,,0.0401,0.0161
Mississippi,2023,37500,0.17918098,54203.0,,798,0.0003,,0.0625,0.0194
Missouri,2023,45080,0.11724273,68545.0,,786,0.0011,,0.0464,0.0151
Montana,2023,45690,0.11352509,70804.0,,897,0.0019,,0.0553,0.0125
Nebraska,2023,46440,0.10112702,74590.0,,1077,0.0012,,0.03,0.0143
Nevada,2023,44810,0.11878517,76364.0,,851,0.0027,,0.0384,0.0076
New Hampshire,2023,49980,0.06923828,96838.0,,1124,0.0017,,0.0596,0.016
New Jersey,2023,54860,0.09715367,99781.0,,853,0.0011,,0.0283,0.018
New Mexico,2023,43620,0.17469245,62268.0,,761,0.0018,,0.0513,0.0124
New York,2023,56840,0.14066065,82095.0,,1341,0.0052,,0.0416,0.0299
North Carolina,2023,45440,0.12913567,70804.0,,920,0.0009,,0.0539,0.0118
North Dakota,2023,48830,0.10213846,76525.0,,1016,0.001,,0.0508,0.0181
Ohio,2023,46690,0.13331338,67769.0,,839,0.001,,0.0338,0.0192
Oklahoma,2023,41480,0.15965632,62138.0,,768,0.0011,,0.0492,0.0132
Oregon,2023,50010,0.12235367,80160.0,,1180,0.0047,,0.03,0.0134
Pennsylvania,2023,47430,0.11995424,73824.0,,1668,0.001,,0.0396,0.0172
Rhode Island,2023,50970,0.10498229,84972.0,,1276,0.0016,,0.0391,0.035
South Carolina,2023,42220,0.13722739,67804.0,,1559,0.0008,,0.058,0.0119
South Dakota,2023,43680,0.1258884,71810.0,,1253,0.0014,,0.0421,0.0152
Tennessee,2023,43820,0.14059735,67631.0,,1209,0.0013,,0.0428,0.0149
Texas,2023,45970,0.13680858,75780.0,,966,0.0009,,0.0369,0.0094
Utah,2023,47020,0.09246875,93421.0,,1951,0.0011,,0.0264,0.0058
Vermont,2023,49630,0.09932519,81211.0,,961,0.0051,,0.0952,0.0206
Virginia,2023,49920,0.10233041,89931.0,,849,0.0008,,0.0361,0.0123
Washington,2023,59920,0.10154353,94605.0,,882,0.0036,,0.0331,0.0121
West Virginia,2023,39770,0.16647185,55948.0,,836,0.0008,,0.0678,0.0196
Wisconsin,2023,47590,0.10868443,74631.0,,912,0.0008,,0.0492,0.0132
Wyoming,2023,47250,0.11700848,72415.0,,823,0.0009,,0.056,0.0099
